network_type,alpha_on,noise,seed,init_mode,threshold_kappa_bare,kappa_eff,initial_CI,mean_CI,min_CI,final_CI,pct_time_ge_0.75,success,note
meanfield,True,0.01,17,near_sync,0.005,0.68518,0.987046,0.9982,0.987,0.9996,100.0,True,LEGACY nominal kappa_bare threshold (retention IC); NOT a matched-keff demonstration
meanfield,True,0.01,3,near_sync,0.005,0.68518,0.987302,0.9982,0.9873,0.9996,100.0,True,LEGACY nominal kappa_bare threshold (retention IC); NOT a matched-keff demonstration
meanfield,True,0.02,17,near_sync,0.005,0.68518,0.987046,0.9982,0.987,0.9996,100.0,True,LEGACY nominal kappa_bare threshold (retention IC); NOT a matched-keff demonstration
meanfield,True,0.02,3,near_sync,0.005,0.68518,0.987302,0.9982,0.9873,0.9996,100.0,True,LEGACY nominal kappa_bare threshold (retention IC); NOT a matched-keff demonstration
meanfield,False,0.01,17,near_sync,0.1,0.1,0.987046,0.9912,0.987,0.9924,100.0,True,LEGACY nominal kappa_bare threshold (retention IC); NOT a matched-keff demonstration
meanfield,False,0.01,3,near_sync,0.1,0.1,0.987302,0.9908,0.9873,0.9918,100.0,True,LEGACY nominal kappa_bare threshold (retention IC); NOT a matched-keff demonstration
meanfield,False,0.02,17,near_sync,0.1,0.1,0.987046,0.9912,0.987,0.9924,100.0,True,LEGACY nominal kappa_bare threshold (retention IC); NOT a matched-keff demonstration
meanfield,False,0.02,3,near_sync,0.1,0.1,0.987302,0.9908,0.9873,0.9918,100.0,True,LEGACY nominal kappa_bare threshold (retention IC); NOT a matched-keff demonstration
lattice,True,0.01,17,near_sync,0.005,0.68518,0.987046,0.9971,0.987,0.9981,100.0,True,LEGACY nominal kappa_bare threshold (retention IC); NOT a matched-keff demonstration
lattice,True,0.01,3,near_sync,0.005,0.68518,0.987302,0.9961,0.9873,0.9964,100.0,True,LEGACY nominal kappa_bare threshold (retention IC); NOT a matched-keff demonstration
lattice,True,0.02,17,near_sync,0.005,0.68518,0.987046,0.9971,0.987,0.9981,100.0,True,LEGACY nominal kappa_bare threshold (retention IC); NOT a matched-keff demonstration
lattice,True,0.02,3,near_sync,0.005,0.68518,0.987302,0.9961,0.9873,0.9964,100.0,True,LEGACY nominal kappa_bare threshold (retention IC); NOT a matched-keff demonstration
lattice,False,0.01,17,near_sync,0.1,0.1,0.987046,0.9914,0.987,0.9922,100.0,True,LEGACY nominal kappa_bare threshold (retention IC); NOT a matched-keff demonstration
lattice,False,0.01,3,near_sync,0.1,0.1,0.987302,0.9902,0.9873,0.9898,100.0,True,LEGACY nominal kappa_bare threshold (retention IC); NOT a matched-keff demonstration
lattice,False,0.02,17,near_sync,0.1,0.1,0.987046,0.9914,0.987,0.9923,100.0,True,LEGACY nominal kappa_bare threshold (retention IC); NOT a matched-keff demonstration
lattice,False,0.02,3,near_sync,0.1,0.1,0.987302,0.9903,0.9873,0.9899,100.0,True,LEGACY nominal kappa_bare threshold (retention IC); NOT a matched-keff demonstration
smallworld,True,0.01,17,near_sync,0.005,0.68518,0.987046,0.9979,0.987,0.9992,100.0,True,LEGACY nominal kappa_bare threshold (retention IC); NOT a matched-keff demonstration
smallworld,True,0.01,3,near_sync,0.005,0.68518,0.987302,0.9973,0.9873,0.9983,100.0,True,LEGACY nominal kappa_bare threshold (retention IC); NOT a matched-keff demonstration
smallworld,True,0.02,17,near_sync,0.005,0.68518,0.987046,0.9979,0.987,0.9992,100.0,True,LEGACY nominal kappa_bare threshold (retention IC); NOT a matched-keff demonstration
smallworld,True,0.02,3,near_sync,0.005,0.68518,0.987302,0.9973,0.9873,0.9983,100.0,True,LEGACY nominal kappa_bare threshold (retention IC); NOT a matched-keff demonstration
smallworld,False,0.01,17,near_sync,0.1,0.1,0.987046,0.9913,0.987,0.9925,100.0,True,LEGACY nominal kappa_bare threshold (retention IC); NOT a matched-keff demonstration
smallworld,False,0.01,3,near_sync,0.1,0.1,0.987302,0.9906,0.9873,0.9908,100.0,True,LEGACY nominal kappa_bare threshold (retention IC); NOT a matched-keff demonstration
smallworld,False,0.02,17,near_sync,0.1,0.1,0.987046,0.9913,0.987,0.9925,100.0,True,LEGACY nominal kappa_bare threshold (retention IC); NOT a matched-keff demonstration
